CustomerID,Total,InvoiceNo,Recency
12346,77183.6,1,10
12747,4196.01,11,0
12748,32317.32,206,0
12749,4040.880000000001,5,0
12820,942.34,4,0
12821,92.72,1,7
12822,948.8799999999998,2,2
12823,1759.5,5,2
12824,397.11999999999995,1,1
12826,1474.7199999999998,7,0
12827,430.15,3,0
12828,1018.7099999999999,6,0
12829,293.0,2,11
12830,6814.639999999999,6,1
12831,215.05,1,8
12832,383.03,2,1
12833,417.37999999999994,1,4
12834,312.38,1,9
12836,2612.86,4,1
12837,134.1,1,5
12838,683.1299999999999,2,1
12839,5591.420000000001,14,0
12840,2726.77,4,4
12841,4022.35,25,0
12842,1118.99,2,2
12843,1702.2600000000002,8,2
12844,325.96000000000004,2,0
12845,354.09,4,8
12847,871.5399999999998,1,0
12849,1033.25,2,1
12851,135.17999999999995,1,3
12852,311.54999999999995,1,9
12853,1957.1000000000001,6,4
12854,1324.5,3,2
12855,38.1,1,12
12856,2179.93,6,0
12857,1106.4,2,7
12863,521.2,1,1
12864,147.12,1,4
12867,4036.82,7,0
12868,1607.06,6,6
12871,380.64,2,2
12872,599.97,2,10
12873,374.0,1,9
12875,343.2300000000001,2,4
12877,1535.77,12,0
12878,854.99,2,7
12879,573.22,3,1
12881,298.0,1,9
12882,1463.04,2,0
12883,703.4700000000001,4,0
12884,309.05000000000007,1,2
12885,1175.2200000000003,3,2
12886,1378.4,2,2
12888,354.12,2,7
12890,380.46999999999997,1,0
12891,331.0,3,6
12893,188.14,1,1
12895,372.79999999999995,2,1
12897,216.5,2,6
12901,17654.54,28,0
12902,138.68,1,8
12904,509.5799999999999,2,0
12906,2919.8099999999995,5,0
12908,750.0,2,5
12909,2178.67,5,1
12910,3075.0400000000004,8,0
12912,1662.3000000000002,5,0
12913,2483.63,5,0
12915,363.65,2,4
12916,3006.1499999999996,4,4
12917,594.0,1,4
12919,1335.19,6,0
12920,164.23000000000002,1,0
12921,16587.090000000004,37,0
12922,405.38,1,5
12923,175.72,1,2
12924,925.75,4,2
12925,694.05,2,0
12928,2062.7,5,1
12929,117.85000000000001,1,10
12930,415.8,2,2
12931,42055.95999999999,15,0
12933,607.53,3,0
12935,2160.7,7,0
12936,1063.9,4,0
12937,1504.2699999999995,4,0
12938,114.14,1,0
12939,11581.800000000001,8,2
12940,913.5400000000002,2,1
12942,683.8999999999999,3,4
12944,604.51,2,1
12945,462.95000000000005,1,9
12947,1603.9899999999998,6,4
12948,2064.95,7,0
12949,4167.219999999999,8,1
12950,1843.0,3,0
12951,1064.0700000000002,6,0
12952,1387.79,4,0
12953,329.84999999999997,1,0
12955,4757.16,11,0
12956,108.07,1,10
12957,4017.54,8,0
12962,266.39000000000004,2,0
12963,1856.6300000000003,8,0
12965,771.9099999999996,1,2
12966,160.18,1,0
12967,1660.9,2,11
12968,135.95,1,3
12970,452.23999999999995,4,0
12971,11189.909999999996,86,0
12974,144.8,1,6
12976,738.6,1,7
12977,39.24,1,5
12980,7374.900000000001,9,5
12981,372.22,2,0
12982,390.53999999999996,1,8
12984,97.5,1,0
12985,1239.3799999999999,2,0
12987,558.7,2,2
12988,535.32,1,9
12989,6924.109999999999,15,0
12990,409.5,3,1
12991,503.76,2,0
12993,414.76000000000005,4,0
12994,974.4200000000001,3,0
12995,211.32,1,2
12997,1226.8899999999999,4,0
12999,455.87999999999994,3,6
13000,534.85,3,3
13001,9818.82,13,0
13002,120.94999999999999,1,10
13003,149.05,3,3
13004,5655.91,18,0
13005,513.7,2,5
13006,81.57,1,1
13008,229.47000000000003,1,10
13011,50.550000000000004,1,12
13012,1661.8400000000001,8,0
13013,4810.9400000000005,13,0
13014,3466.28,10,0
13015,3346.2799999999993,5,1
13016,789.8899999999999,3,2
13017,204.0,1,0
13018,7277.699999999999,28,0
13021,2616.3799999999997,9,0
13023,599.9000000000001,2,2
13026,975.3600000000001,5,0
13027,6912.0,6,3
13028,661.3199999999999,2,0
13029,1247.5,3,1
13030,799.4799999999999,2,0
13032,1010.18,2,1
13033,190.54999999999998,1,11
13034,642.7700000000001,2,1
13035,921.8799999999999,2,2
13037,881.0699999999999,3,4
13038,908.46,3,2
13040,676.99,2,0
13043,516.4200000000001,1,9
13044,560.4700000000001,1,9
13045,305.28,1,3
13046,629.31,2,1
13047,3232.59,9,1
13048,1835.91,4,0
13049,656.6800000000001,2,2
13050,5833.11,17,0
13052,348.15000000000003,1,7
13055,1214.4099999999996,3,2
